user_id,problem_id,correct
2135,6808,0
2135,6822,1
2135,6848,0
1606,8056,0
1606,8019,0
2137,7688,1
2137,6818,0
2137,6810,0
2137,6808,0
2137,6822,0
2137,6769,0
2137,6809,0
2137,6803,0
2137,6806,0
2137,6649,0
2137,6838,0
2137,6199,0
2137,6639,0
2137,6669,0
41,4408,1
41,4613,1
41,2670,1
41,2684,1
41,2523,1
517,6592,1
517,7415,1
517,6093,1
517,6611,0
2130,2849,0
517,6515,1
2130,3326,0
2130,4485,0
2130,4019,1
2130,3314,1
2130,1546,1
517,8309,0
2130,7603,0
2130,7633,1
2130,7581,1
2130,7572,0
2130,7578,1
2130,7624,0
2130,7981,1
2130,7607,1
2130,7588,0
2130,7566,1
2130,6474,1
2130,6478,0
2130,7861,0
2130,7857,1
2130,7048,0
2130,6963,0
2130,7874,0
2130,6844,0
2130,6809,0
2130,6771,1
2130,6848,1
2130,6806,1
2130,6668,1
40,3544,0
40,3205,1
40,3169,1
40,1457,0
40,1586,0
40,7594,1
40,7321,1
40,7541,1
40,2005,1
40,2241,1
40,1279,1
40,2488,0
40,2108,0
1577,8056,0
2130,7100,1
2130,7378,1
2130,6687,1
2130,7778,1
2130,7640,1
2130,7610,1
2130,7977,1
2137,6823,0
2137,6795,1
2137,6677,0
2137,7775,1
1736,927,0
1736,1603,0
1733,1490,0
1733,1492,0
1736,2386,0
1738,5848,1
1733,82,0
1733,916,1
1733,997,0
193,1827,0
193,1829,0
193,8186,1
193,8567,0
193,8656,0
193,7489,1
193,8891,1
492,4243,1
492,4619,1
492,3782,1
492,276,1
492,2938,1
492,3890,1
492,8952,0
492,8956,0
492,8937,0
492,9115,1
492,8865,1
492,8928,0
492,8977,1
492,18,1
492,3721,0
492,5231,1
492,4077,1
492,20,1
492,8842,1
492,5302,1
492,2944,1
492,4240,1
492,4247,1
492,5815,1
492,522,1
492,8703,1
492,5929,1
492,5898,1
492,5940,1
492,5172,1
492,5203,1
492,5171,1
492,174,1
492,5195,1
492,5230,0
492,5401,1
492,5234,1
492,5219,0
492,4158,1
492,5220,1
492,2975,1
492,5145,1
492,5157,1
492,5216,1
492,8685,1
492,3723,1
492,5588,1
492,5583,1
492,3487,1
492,2366,1
492,5670,1
492,3464,1
492,196,1
492,250,1
492,165,1
492,3427,1
492,31,1
492,34,1
492,2154,0
492,2155,1
492,4449,1
492,4797,1
492,3956,1
492,4716,1
492,5003,1
492,4697,1
492,4986,0
492,5098,1
492,4717,1
492,4795,1
492,3001,0
492,3016,1
492,3017,0
492,3019,1
492,3102,1
492,2832,1
492,4921,1
492,4924,0
492,5055,1
492,5056,1
492,5058,1
492,5597,1
492,4935,0
492,5070,1
492,5071,1
492,5072,1
492,4743,0
492,3249,1
492,4973,1
492,3270,1
492,4927,0
492,3271,1
492,4851,1
492,3919,1
492,3942,1
492,2951,1
492,6980,1
492,5864,1
492,5910,1
492,6069,1
492,3731,1
492,6130,1
492,6159,1
492,6153,1
492,6133,1
492,7528,1
492,1916,1
492,6795,0
492,6787,0
492,6851,1
492,6769,1
492,6808,1
492,7195,1
492,7267,0
492,7154,1
492,7252,1
492,7198,1
492,7262,1
492,7149,1
492,4559,1
492,7028,0
492,7059,1
492,6990,1
492,7010,1
492,6807,1
492,6621,0
492,6831,1
492,6775,1
492,6619,0
492,6813,1
492,6321,1
492,6547,1
1577,8105,0
1577,8019,1
2423,5414,0
519,8554,0
519,8310,1
519,5255,1
519,8735,1
519,3840,0
519,3787,0
519,4370,1
519,3846,1
519,4213,1
519,4215,1
519,3715,0
35,2250,0
35,2299,1
35,993,1
519,3855,1
519,3891,1
35,1023,1
35,772,1
519,41,0
35,999,1
35,597,1
519,206,1
519,241,1
35,6470,1
35,3958,1
35,6501,1
35,2620,1
35,2634,0
519,8927,0
35,2566,1
35,4473,0
35,3649,0
519,8938,0
35,2547,1
519,8871,1
519,8936,1
35,2596,1
35,3635,1
35,940,0
519,8959,1
35,1379,1
35,2385,0
35,764,1
35,2481,1
320,8333,1
320,478,1
320,8452,0
320,8466,1
320,8415,1
320,8464,0
320,8456,1
320,484,1
2382,787,1
2101,2411,0
2101,4193,0
2101,2941,0
2101,4040,1
2101,2988,1
2101,3603,1
2101,5318,0
2101,5881,1
482,4035,1
482,8132,1
482,559,1
482,5984,0
482,5762,0
482,7215,1
482,392,0
482,2978,0
482,2979,1
482,2084,1
482,2177,1
482,2021,1
482,2539,1
482,2674,1
482,2787,1
482,3509,1
482,34,0
482,506,1
482,2376,1
482,250,1
482,177,1
482,196,1
482,1932,1
482,197,1
482,4651,1
482,3668,1
482,171,0
482,1924,1
482,4390,1
482,4137,0
482,2975,1
482,5217,0
482,5220,0
477,1506,1
477,1889,1
477,2945,1
477,2406,1
477,5432,1
477,1530,1
477,2878,0
477,3066,1
477,3063,1
477,3376,1
477,3153,1
477,3235,1
477,3372,1
477,2869,1
477,7959,1
477,1886,1
477,2967,1
477,1880,1
477,1878,1
477,8036,1
477,4708,1
492,8961,1
492,4143,0
492,4020,0
492,5250,1
492,4018,1
492,5015,1
492,4923,1
492,3031,1
492,6849,1
39,7357,1
39,6902,1
39,3164,1
39,762,1
39,3357,1
39,3047,0
39,3362,1
39,2747,1
39,2736,0
39,3147,1
39,3695,1
39,3696,1
39,3404,1
39,7419,0
1596,8056,0
491,1152,1
491,3589,1
491,4024,0
491,3404,1
491,3969,1
1596,8019,0
491,3587,1
491,1863,0
491,6514,1
491,6582,0
491,4674,1
491,6607,1
491,7415,1
491,6615,1
491,6598,1
491,1667,0
491,1619,1
491,1275,1
491,1286,1
491,1204,1
491,2219,1
491,2809,0
491,2831,1
491,2679,1
491,2773,1
491,2804,0
491,2841,1
491,2673,1
491,2788,1
491,2146,1
491,2045,0
2487,7764,1
2487,5146,1
2487,5236,0
2487,5217,1
2487,2974,1
2487,5239,1
2153,209,0
482,375,1
2153,2853,0
2153,4445,1
2153,3309,1
2153,3312,0
482,3877,0
482,7419,0
487,2750,1
487,4027,1
487,4067,1
487,3584,1
487,6103,1
487,6590,1
487,6100,1
487,7416,1
487,1665,1
487,1479,1
487,1245,1
487,2780,0
487,2887,1
487,2809,1
487,2827,1
487,2768,1
487,2792,1
487,97,1
37,7942,1
37,1151,1
37,1656,1
37,2151,1
37,2135,1
37,3364,0
37,4067,0
37,3991,0
37,6611,1
37,6102,1
37,1862,1
37,6607,1
37,1282,1
37,220,1
37,1185,1
37,2816,0
37,98,1
37,3175,1
37,2793,0
37,2762,1
37,2864,1
37,2804,1
37,1341,0
37,1315,1
37,277,1
37,706,0
37,565,1
37,2652,1
37,892,1
37,678,1
37,545,1
37,2417,1
37,623,1
37,853,1
37,2080,1
2133,3373,0
2133,3388,0
2133,3093,0
2133,3693,1
2133,3329,0
2133,8316,0
2133,8680,1
2133,6688,0
480,8462,0
2133,7100,0
2133,7951,0
2133,7085,0
2133,6960,1
2133,7403,1
2133,7677,1
2133,7676,0
480,8469,0
2133,7894,1
2133,7596,1
2133,7565,1
2133,7570,1
2133,7567,1
480,450,1
480,8459,1
2133,7668,0
480,8416,1
2133,7643,1
2133,7665,1
2133,7688,1
480,8314,0
480,8184,1
480,8195,0
480,8291,0
480,8338,1
480,8810,1
480,8296,1
2133,6772,0
2133,6804,0
2089,3968,1
2089,5295,1
159,4145,1
159,3709,1
159,4059,1
159,4104,1
159,3954,1
159,2668,0
323,9078,1
159,4045,1
159,242,1
159,1922,0
323,8065,1
159,6028,1
323,9036,1
323,8918,1
159,4659,1
2423,5482,1
2423,5339,0
2423,120,0
2423,5329,0
2489,8094,1
2423,5397,1
2133,3305,1
2133,7073,1
2133,6822,0
2133,6787,0
2133,6843,0
2133,6769,1
2133,6788,1
2133,6852,1
2133,6684,1
2487,5187,1
2487,5246,1
2487,8559,0
2487,8609,1
2487,8670,1
2487,8676,1
2487,8616,1
2487,8185,0
2487,8334,0
2487,8311,0
2487,8355,0
2423,128,0
2423,1334,0
2423,5359,1
2423,5325,0
2423,5479,0
2487,8330,1
2487,8205,1
2487,8307,1
2487,9063,1
2487,449,0
2487,460,0
2487,8470,0
2487,8455,1
2487,8489,0
2487,8469,0
2487,8453,0
2487,4991,1
2487,4713,0
2487,5005,1
2487,5543,0
2487,5534,1
2487,6643,1
2487,5811,1
2487,4948,0
2487,4698,1
2487,5098,1
2487,4740,1
2423,5471,0
2423,288,0
2423,5331,0
2423,1331,0
2423,5367,1
2423,5398,0
2146,5428,1
2146,7327,1
2146,5740,1
2146,3294,1
2146,8523,1
2146,7877,1
2146,6702,0
2146,7049,1
2146,7441,1
2146,7401,1
2146,7589,1
2146,7620,1
2146,7609,1
2146,7649,1
2146,7977,1
2146,7544,1
2146,6803,0
2146,6809,0
2146,6810,1
2146,6822,1
2146,6796,1
2146,7773,0
2146,6867,0
2146,6651,0
2146,7868,0
143,1943,1
143,4044,1
143,6016,1
143,3470,1
2106,5293,1
193,9,1
193,57,1
193,58,1
193,59,0
193,60,1
193,61,1
193,62,0
193,0,0
193,1,1
193,2,1
193,3,0
193,7741,1
193,7163,0
193,7145,0
193,7188,0
193,7162,0
193,7147,1
193,7231,1
193,7232,0
193,7342,0
193,150,0
193,238,0
2109,2941,1
2109,5812,1
2109,5298,1
193,5197,0
193,167,0
193,179,0
2109,8505,1
2109,5580,0
2109,8286,1
2109,5868,1
2109,4247,1
2109,8685,1
287,8537,0
287,8582,0
287,8547,1
2109,253,0
287,8825,0
287,8581,0
287,8446,1
287,8448,0
287,8534,0
287,8442,1
2109,4391,1
2109,33,1
2109,195,1
2109,2155,1
2109,275,1
287,8984,1
287,9018,1
287,8764,1
287,8747,1
287,8771,1
287,8813,1
287,8994,1
287,8757,0
287,8778,1
287,9029,0
287,8776,1
287,8745,1
287,8850,1
2101,224,1
2101,5581,1
2158,2730,0
2101,5233,1
2101,2975,1
2101,7754,1
2101,8689,1
2101,194,0
2101,250,0
2101,4391,1
2101,1927,1
2101,34,1
2101,4645,1
2101,2156,1
2141,3341,0
2141,3371,1
2141,3386,0
2141,3312,1
2141,3094,0
2141,7079,1
2141,7401,1
2141,7517,1
2141,7682,1
2141,7980,1
2141,7633,1
2141,7580,1
2141,7627,1
2141,6844,0
2141,7670,1
2141,6843,1
2141,6862,1
2141,6810,1
2141,7773,0
2141,6640,1
2141,6650,1
2141,6636,1
2153,4513,1
2153,8006,1
137,4629,1
2119,3305,0
2119,3315,0
2119,3296,0
2119,173,0
2119,7861,0
2141,3388,0
2141,3307,1
148,3503,0
148,4656,1
148,4641,1
148,3466,1
287,8424,1
287,8431,0
287,8445,1
287,8449,1
287,8423,1
287,8425,1
287,8436,1
287,8549,1
287,8542,1
287,8797,1
287,8877,1
287,8815,0
287,8782,1
287,8988,1
287,8768,1
287,8763,1
287,8876,1
287,8758,1
287,8799,1
287,9068,0
287,8013,1
287,9081,1
287,8093,1
287,8901,1
287,7803,1
287,8016,1
287,8979,1
287,8047,1
2083,4332,1
477,7981,1
477,7629,1
477,7564,1
477,7680,0
477,7643,0
477,7668,1
477,7574,1
477,7382,0
477,7099,0
477,6970,1
477,7073,1
477,7988,1
477,7499,1
477,5499,1
477,3646,1
477,7339,1
477,2695,1
477,5801,1
477,5498,1
477,3381,1
477,1065,0
294,8184,1
294,7474,0
294,8629,0
294,8587,0
477,1077,1
294,8630,1
477,971,1
477,1044,1
477,1552,1
477,8038,1
477,3244,0
2154,3093,0
2154,2867,1
2154,3349,0
477,3327,1
477,3325,1
2154,3094,0
477,3317,1
2154,3312,0
2154,7536,1
2154,7875,1
2154,8023,0
2154,6961,1
2154,6693,0
2154,7043,0
2154,7632,1
2154,7651,1
2154,7605,1
2154,7778,1
2154,7627,1
2154,7664,1
2154,7680,1
2154,6806,0
2154,6810,1
2154,6794,1
2154,6784,1
2154,6682,0
2154,6663,0
2153,7235,1
142,3437,0
142,3555,1
2153,7809,0
142,4627,0
142,3464,0
142,3474,0
142,3477,0
142,3439,0
2153,7094,1
2154,6654,0
2153,7386,1
2153,6958,1
172,3710,1
172,3711,1
172,2507,1
172,1943,0
172,208,1
172,3954,1
172,3466,1
2154,6667,1
2154,6683,1
40,676,1
40,3397,0
40,524,1
40,553,1
40,662,1
40,2417,0
40,2568,1
40,593,1
40,533,1
40,2633,1
40,569,0
40,885,1
40,181,1
40,575,1
40,2712,1
40,3175,0
40,1373,0
40,6447,1
40,5816,1
40,2520,1
2146,6645,1
164,8377,1
2085,4289,1
2085,4156,1
2150,3347,1
2150,6478,0
2085,3510,1
2085,5220,0
2150,7085,0
2150,6964,1
2150,6969,0
2085,4060,1
2153,7619,1
2085,8695,1
2150,7049,1
2150,7537,0
2085,1927,0
2153,7609,1
164,8386,1
2085,215,1
2085,175,1
2153,7571,1
2085,172,1
2085,256,1
2153,7624,1
2150,7617,0
2153,7630,1
2150,7678,1
2085,258,1
164,8462,0
147,3560,1
2150,7578,1
2150,7575,1
2153,7661,1
2153,7654,0
2150,7569,1
2143,4525,0
2150,7610,1
2153,7657,1
2150,7623,1
2150,7571,1
2150,7600,1
2150,7573,1
2153,7686,1
164,8458,0
2143,2896,1
164,460,0
2143,3308,0
164,449,1
164,8480,0
164,8460,1
2143,3330,0
2143,6770,0
164,5304,1
2143,7622,1
2143,7633,1
2143,7609,1
2143,7616,1
2143,7977,1
2143,7096,0
164,3118,1
2143,7079,0
2143,7950,0
164,522,1
2143,7229,1
164,5881,1
2143,8138,1
2143,7976,1
2143,6867,1
2153,6784,0
2153,6806,1
2122,6804,1
2156,6788,0
2122,6195,1
2122,7776,0
323,8344,0
323,8631,0
2156,6818,0
164,2342,1
164,5939,1
2100,2898,0
164,5889,1
164,5910,1
164,5929,1
164,5950,0
164,5951,1
164,5954,1
164,5906,1
2100,4449,1
164,5947,1
164,5908,0
2100,256,1
2100,1931,1
284,8299,0
2100,215,1
143,5230,1
2100,165,1
284,8297,0
143,386,1
2100,8986,1
284,8192,0
2100,7426,1
284,8330,0
2100,5233,1
284,8405,1
517,4029,1
517,3949,1
2100,5388,1
284,8334,1
517,3839,0
284,8660,0
284,8618,1
517,3846,1
284,8598,1
284,8649,1
284,8617,1
284,8804,1
2100,3009,1
284,8554,1
2100,230,1
143,8922,1
143,7521,0
143,8013,1
143,8900,1
143,9068,0
143,7994,1
143,8011,1
143,9055,1
143,9081,1
143,7523,1
164,5193,1
143,8979,1
143,8917,1
143,8099,1
191,443,1
191,471,1
191,8465,1
191,450,0
2119,6780,0
2119,6795,0
2119,6844,0
191,8416,0
2119,6785,0
2119,6794,1
2119,6644,0
191,8460,1
191,8458,1
191,8480,0
2119,6635,0
191,8468,0
191,481,0
2119,7656,1
2119,7637,1
2119,7851,0
2119,7783,1
2100,5819,0
2119,7628,1
2119,7601,1
2119,7606,1
2119,7588,0
191,8652,0
2119,7634,1
2119,7581,1
2119,7611,1
520,1334,1
2100,5319,1
2119,7610,1
2119,7617,1
520,2252,1
2100,2521,1
520,790,1
2100,5318,1
520,1010,1
2119,3323,1
520,265,1
2100,3461,1
520,2209,1
2119,6471,0
191,8665,1
2100,3467,1
520,755,1
520,770,1
2100,2990,0
2119,8023,0
520,783,1
520,615,1
2119,8024,0
2100,2339,0
520,2372,1
2119,7388,0
520,6698,1
2119,7097,0
520,4111,1
2119,7549,0
2100,2989,1
520,2582,1
520,2624,0
2100,3603,1
520,4399,1
520,3618,1
520,2578,1
520,1603,1
2150,7663,1
2150,6805,0
2149,3586,0
2158,6805,0
2150,6796,0
520,8600,1
520,7460,1
2158,1987,1
520,1455,1
2158,6967,1
520,2681,1
2150,6806,0
520,3357,1
520,3072,0
2158,6687,0
2150,6844,1
2158,6686,1
520,3969,0
2150,6818,1
520,3572,1
2158,6971,1
520,3590,0
2158,7860,1
520,4293,0
2158,7566,0
2104,7752,1
2104,5881,1
2104,8698,0
2158,7985,1
2158,7675,1
2158,7636,1
2149,8168,1
2116,3323,0
2149,7104,1
2149,7082,0
2149,6510,1
2158,7672,1
2149,7101,1
2158,7627,1
2158,7618,1
2149,7566,0
2158,7886,0
2149,7609,0
2158,7577,1
2158,7612,1
2149,7587,1
2149,7632,1
2149,7581,1
2149,7577,1
2149,7980,1
2116,3349,0
2116,3370,0
2158,7686,0
2104,5462,1
2139,3386,0
2158,7658,1
2158,7643,1
2116,2698,0
2158,7582,1
2104,4201,0
2139,4420,1
2139,3350,0
2104,4080,1
2139,3373,0
2158,7768,0
2139,3315,0
2104,5144,1
2104,5184,1
2104,8987,1
2147,2866,0
2139,6691,0
2104,7753,1
2104,2037,0
2104,235,1
2104,203,1
2104,2376,1
2104,2155,0
2147,4445,1
2139,7075,1
2147,3296,0
2104,258,1
2104,1932,1
2104,3956,1
2139,6477,1
2139,7858,1
2139,7613,0
2104,5292,1
292,8474,1
2139,7978,1
2145,3337,0
2147,3338,0
2139,7584,1
2104,4081,1
2139,7565,1
292,8641,1
2139,7567,1
2139,7676,1
292,8616,1
292,8527,1
2145,4485,0
292,8661,1
2139,6796,0
2145,3317,0
292,8636,1
2145,4420,0
2145,3353,1
2139,6845,1
2139,6844,1
2139,6810,1
2145,7096,0
2145,7085,0
2145,7861,0
2145,7234,1
2147,3386,0
2145,7909,1
2145,7095,0
2145,7403,1
2145,7674,0
2139,7769,1
2145,7612,1
2139,6655,1
2145,7630,1
2145,7651,1
2139,6838,1
2145,7673,1
2145,7584,1
2149,6805,0
2149,6843,0
2149,6780,0
2145,7655,1
2149,6845,1
2149,6803,0
2145,6787,0
2145,6780,0
2149,7247,0
2145,6769,1
2145,6805,1
2145,6808,1
2149,7766,0
2145,6683,0
2145,6651,1
2145,6838,1
2145,6868,1
516,5428,1
516,1530,1
516,5247,1
516,5799,1
2116,7403,1
2116,7941,0
2116,7939,1
2116,6510,1
2116,7343,1
2116,7568,1
2116,7565,1
2116,7610,1
2116,7569,0
516,3194,1
2116,7981,1
516,1960,0
2116,7602,1
2116,7577,1
2116,7979,1
516,2872,0
2116,7601,1
516,1955,1
516,3232,0
516,3235,1
516,7958,1
516,5478,1
516,2168,1
2116,7643,1
516,4132,1
516,5689,1
2116,6862,1
516,4131,1
516,3592,1
516,5885,1
2116,7806,1
516,5658,1
516,7967,1
516,8170,1
516,8389,0
2149,7768,1
516,4008,1
2149,7765,1
516,8171,0
516,8040,1
271,8662,0
271,1737,1
271,4300,0
271,461,0
271,457,1
271,4522,1
271,467,0
271,8604,1
271,3683,0
271,3737,1
271,8498,1
271,4376,0
271,4377,0
271,4378,0
2147,7050,1
2147,8026,0
2147,7096,0
2147,7386,0
2147,6477,1
2147,6692,0
2147,6688,0
2147,7675,1
2147,7573,1
2147,7604,1
2147,7560,0
2147,7613,1
2147,7624,1
2147,7620,1
2147,7618,1
2147,7630,1
2147,7689,1
2154,3342,1
2154,6960,1
2154,7896,0
2154,7045,1
2154,7382,1
2154,7047,0
2154,7395,0
2154,6867,0
2150,7073,0
2150,7672,1
2150,7982,1
2150,7894,1
2150,7616,1
2150,7620,1
2150,7868,0
2154,6656,0
2122,7769,1
2158,7597,0
2158,7983,1
2158,7676,1
2158,7569,1
2158,7572,1
2158,7565,0
2158,7609,1
2158,7585,0
2158,7584,1
2158,7561,1
2158,7894,1
2490,372,1
2491,5680,1
2492,106,0
2493,5470,0
2490,2295,0
2492,127,1
2492,135,1
2495,293,1
2496,5382,0
2492,128,1
2497,5446,1
2495,2249,1
2497,2722,1
2498,120,0
2495,959,0
2501,5417,1
2497,1165,0
2502,5281,0
2490,2309,1
2492,2294,1
2493,5359,1
2491,2295,1
2493,136,0
2490,2142,0
2492,1283,0
2491,1207,0
2501,4339,1
2504,5482,1
2497,111,1
2492,1022,0
2491,976,0
2501,1113,1
2495,951,0
2490,1723,1
2505,289,1
2493,118,0
2506,115,1
2501,99,0
2490,3540,1
2504,2306,0
2507,6951,1
2493,5446,1
2506,2225,0
2495,1022,1
2493,5382,0
2498,1332,0
2490,1191,1
2508,5329,0
2495,909,1
2491,1190,1
2492,793,1
2505,2222,0
2492,2218,1
2495,1162,1
2506,2284,1
2492,1133,1
2491,1014,1
2508,117,1
2495,108,0
2493,5439,1
2491,980,1
2508,285,1
2506,1723,1
2493,2288,1
2498,1617,1
2502,5479,1
2496,5322,0
2492,217,1
2502,5441,1
2490,158,0
2493,915,0
2508,5439,1
2506,4339,1
2492,1105,0
2497,909,0
2507,2228,0
2491,1624,1
2498,5364,1
2504,1516,0
2498,6951,1
2496,5398,0
2493,954,0
2508,2309,0
2491,3163,0
2506,1050,0
2505,2312,0
2498,2284,1
2493,953,1
2495,76,0
2493,1200,1
2507,2707,1
2504,2224,1
2493,1172,1
2504,3536,1
2497,2427,0
2504,2229,0
2498,958,0
2493,1590,0
2502,5417,1
2507,2252,1
2507,2304,0
2506,2215,0
2497,784,0
2498,1169,1
2497,1215,0
2493,749,0
2498,1632,1
2502,2228,0
2498,979,1
2510,5323,0
2497,1014,0
2502,2311,0
2498,1590,0
2511,129,0
2507,2323,1
2497,1133,0
2504,1097,0
2507,1035,0
2502,2275,0
2497,3123,0
2502,2281,0
2498,217,1
2506,1180,0
2507,1034,1
2502,2301,0
2495,929,1
2506,1014,0
2498,158,1
2496,5416,1
2506,1143,0
2498,725,0
2507,2230,0
2495,732,0
2497,591,0
2505,2281,0
2507,793,1
2502,1636,0
2506,1033,0
2507,980,1
2497,2389,0
2506,1166,0
2502,781,0
2507,1187,0
2496,130,1
2497,1042,0
2496,5636,0
2507,952,0
2502,978,0
2493,725,0
2507,219,0
2506,725,0
2497,6468,1
2497,4066,1
2505,2245,1
2497,6489,0
2502,1207,0
2495,217,0
2492,3080,0
2496,128,1
2491,1013,0
2498,160,1
2496,2275,0
2504,1131,1
2495,2058,0
2498,3082,1
2504,2215,1
2490,725,1
2510,5348,0
2504,978,1
2508,2707,1
2498,2398,0
2507,1588,0
2496,2245,0
2510,117,0
2510,5417,0
2504,126,0
2493,111,0
2510,116,0
2497,1718,0
2496,2282,1
2510,5415,0
2508,2278,0
2490,933,1
2498,615,1
2507,158,0
2493,108,0
2498,2360,1
2501,326,0
2498,596,1
2496,2262,1
2510,5439,0
2498,7405,0
2510,2284,0
2496,1516,1
2507,753,1
2496,2267,1
2507,99,0
2510,2280,0
2511,5482,1
2495,1137,0
2497,926,0
2495,3131,0
2510,2252,0
2491,1063,0
2501,126,1
2495,1445,0
2510,2310,0
2511,227,0
2495,4571,0
2510,2279,0
2495,2047,0
2497,3659,0
2504,731,0
2508,2311,1
2501,1588,0
2496,741,1
2508,2252,0
2507,1015,0
2495,3090,0
2502,1695,0
2491,3056,0
2502,1191,0
2495,2402,1
2496,3112,0
2502,1208,0
2504,749,0
2493,1099,0
2492,1029,1
2495,6505,1
2511,5417,1
2507,1003,0
2511,106,0
2490,81,0
2495,7379,0
2492,1074,1
2508,1050,0
2510,1100,0
2492,4571,0
2501,741,1
2511,5368,1
2507,3115,0
2511,5361,1
2495,6486,0
2496,1053,0
2507,975,0
2510,1202,0
2501,4556,1
2507,3136,0
2511,1723,0
2495,6491,0
2498,6499,1
2507,1119,0
2498,6469,1
2495,7430,1
2492,3090,1
2502,1994,0
2507,1073,0
2498,4111,1
2495,7779,0
2498,940,0
2493,4397,0
2510,1169,0
2495,4064,0
2492,1950,1
2511,4339,1
2495,940,0
2511,2301,0
2497,3579,0
2492,555,0
2511,2143,1
2510,1090,0
2511,2296,0
2495,168,1
2495,2560,1
2510,1695,0
2493,1013,1
2495,1379,0
2492,721,1
2492,2361,1
2505,2225,1
2495,2386,0
2492,1042,1
2491,998,0
2493,2048,0
2505,915,0
2508,126,0
2511,980,0
2495,3634,0
2505,1181,0
2510,1035,1
2510,787,0
2495,2596,0
2506,160,1
2495,3609,0
2495,3649,0
2492,1613,1
2495,3654,0
2490,217,1
2493,1101,1
2492,2537,0
2510,753,0
2495,2516,0
2506,733,0
2511,1169,1
2495,2577,0
2510,741,0
2511,1215,1
2505,1049,0
2508,158,1
2493,1118,0
2505,956,0
2505,976,1
2492,2628,1
2506,81,0
2501,597,0
2505,1144,0
2490,4397,1
2505,2263,0
2501,2357,0
2505,742,0
2501,555,1
2501,546,0
2490,1112,0
2490,664,1
2490,597,0
2490,720,1
2490,608,1
2513,5336,0
2490,591,1
2492,4401,1
2492,2595,0
2490,4181,1
2490,4130,1
2513,5397,1
2513,116,1
2492,2638,0
2513,5384,1
2514,372,1
2513,2309,0
2514,2143,0
2513,2311,1
2513,2727,1
2513,2281,1
2514,2225,1
2514,2306,1
2514,2309,1
2490,2607,1
2514,2267,0
2492,2544,1
2513,2263,0
2514,979,0
2514,1416,0
2490,941,0
2505,725,0
2492,3661,1
2492,1379,0
2514,957,0
2513,959,0
2490,1910,0
2514,780,0
2136,3297,0
2513,1090,0
2514,1165,0
2514,1182,0
2514,81,1
2513,1632,1
2514,3036,0
2513,1061,0
2513,1035,1
2513,951,0
2136,3955,0
2160,3386,0
2513,111,0
2514,969,0
2161,4674,1
2136,2865,0
2513,161,0
2161,8135,1
2136,2850,0
2161,8903,1
2161,3951,0
2161,4246,1
2136,3308,1
2161,8389,0
2160,3094,0
2492,746,0
2513,1624,0
2161,6084,1
2161,1892,1
2513,226,0
2161,8717,1
2136,6694,0
2161,5688,1
2492,168,0
2161,8524,1
2158,3330,0
2492,2602,0
2136,7049,1
2136,6962,0
2161,5450,1
861,433,0
2160,4445,0
2514,1003,0
2161,8898,1
2492,2560,0
2514,3098,0
2492,1605,1
2136,6691,0
2160,3295,0
861,470,1
2513,108,0
2136,7095,0
2136,8440,0
861,437,1
2514,3088,0
2492,6454,0
2136,7893,1
2160,3693,0
2490,756,1
2161,3065,0
2136,7682,1
2135,5501,1
2136,7677,0
2161,1021,0
2513,1063,0
2136,7573,0
2135,8035,1
2161,3137,0
2160,8720,0
2136,7610,1
2136,7636,1
2161,4609,0
2136,7651,1
2136,7652,1
2161,3055,0
2490,747,1
2136,7622,1
2514,3202,0
2161,2894,0
2135,4007,1
2492,6514,1
2135,4601,1
2492,4753,0
2490,1376,0
2161,3386,0
2135,1886,1
2161,4525,0
2136,6810,0
2158,7868,0
2514,1008,0
2135,4351,1
2492,7423,1
2158,8316,1
2492,6097,1
2492,6611,1
2161,3325,0
2492,6911,0
2135,3644,0
2492,6578,0
193,8528,1
2136,6772,1
2136,6851,1
2136,6770,1
2513,3158,0
2161,3341,1
2514,2150,0
193,8531,1
2492,6609,1
2136,6680,0
193,8593,1
2492,6606,1
248,8191,0
2158,6772,1
2490,4473,0
2492,1467,0
2161,7074,1
2160,7391,0
193,8633,1
2513,1020,1
2161,7951,0
2161,7073,0
193,8649,1
2161,6963,1
2160,6957,0
2161,7104,1
2135,5802,1
2161,7401,0
2158,7767,0
2513,3036,0
2136,6669,0
2135,5801,1
2135,3595,1
2160,6705,0
2186,3317,0
2135,3594,1
248,8527,0
2135,2729,1
2136,6662,0
2160,6962,0
2161,7081,0
2135,2359,1
2160,6956,0
1227,4433,0
2161,7982,0
2160,7860,1
2161,7894,0
2186,3388,0
2161,7612,0
2160,7095,0
2161,7619,0
2135,2408,0
2161,7599,0
2158,6636,1
2161,7651,0
2158,6663,0
2161,7589,0
2160,7623,0
2136,6866,1
2161,7577,1
2161,7584,0
2161,7578,0
2160,7620,0
2160,7618,0
2160,7651,1
1227,3463,1
2160,7649,0
2160,7605,1
2161,7783,0
2161,7661,0
2161,7582,0
2161,7648,0
2160,7596,0
2135,2877,1
2161,7872,0
2135,2379,0
2161,7690,0
2160,7584,1
2160,7602,0
2161,6784,0
2161,6846,0
2161,6845,0
1227,3515,1
2161,6785,0
2160,7614,1
2161,6787,0
2161,6196,0
193,4235,0
2161,7771,0
2135,3638,0
2161,6658,0
193,4096,1
2160,6843,0
2135,1879,0
193,8507,1
2160,6846,0
2160,6808,0
193,4378,0
1227,2983,1
1227,3411,1
1227,3552,1
861,4114,1
861,6506,1
861,7392,1
