user_id,problem_id,correct
1178,2844,0
1178,2780,0
322,8320,1
1178,2838,1
1173,741,0
1064,1112,1
1178,2789,1
1178,2808,1
1064,2358,1
1178,2679,1
1064,3007,1
1064,2388,1
1064,719,1
274,4230,1
274,3890,1
1173,3037,0
274,4234,0
1173,1532,0
274,3864,1
274,201,1
274,3863,1
1064,226,1
322,8230,1
274,4331,1
322,8246,1
274,4082,1
322,8225,1
274,3415,1
322,8219,1
274,2985,0
274,2333,1
274,3496,0
274,5235,1
274,4612,1
67,741,1
67,1984,0
67,1321,0
67,388,0
67,1201,1
67,186,1
67,1291,1
67,2213,1
67,2251,1
67,752,1
67,783,1
67,730,0
67,773,0
67,950,1
67,728,1
67,113,1
67,761,1
67,2209,1
67,6459,1
67,1688,1
67,1282,1
149,7485,1
149,7117,1
139,4228,1
139,3843,1
149,7131,1
149,7118,0
149,7126,1
149,7114,1
149,7127,1
149,7121,1
178,8823,1
144,8840,1
178,8821,1
144,8860,1
174,7140,0
178,8428,1
174,7124,1
174,7142,1
178,3834,1
174,7111,1
178,3879,1
174,7130,1
174,7113,1
178,3844,1
174,7139,1
152,7110,1
152,7134,1
152,7138,1
152,7500,0
178,3858,1
152,7135,1
152,7123,1
178,3843,1
178,1145,1
178,4041,1
152,7130,1
152,7113,1
152,7141,1
152,7133,1
152,7142,1
139,4006,1
139,4041,1
139,8151,1
139,7140,1
139,7138,1
139,7135,1
139,7124,1
139,7108,1
139,7139,1
139,7120,1
139,7134,1
144,7123,1
144,7133,1
144,7139,1
144,7136,1
144,7110,1
1582,4088,0
1582,3725,1
1582,4190,1
1582,8126,0
1582,3533,1
1582,8078,1
1582,405,1
1582,4048,1
214,3366,1
214,3373,1
214,2698,0
214,3309,1
214,3405,1
214,3313,0
214,3328,1
214,4485,1
246,5235,1
246,5237,0
70,5848,1
279,4608,1
279,8845,1
1569,7390,0
1569,7098,0
1569,7536,0
1569,7399,1
1569,6691,1
1569,7046,0
1569,3364,0
1569,4026,0
1569,3589,0
1569,3572,0
1569,3969,0
1569,3973,0
1569,3400,0
1569,3401,0
1569,8889,0
1569,8890,1
1569,8863,1
144,7130,1
144,7113,1
144,7106,1
144,7108,1
144,7140,1
144,7135,1
288,7127,1
288,7132,1
152,517,1
288,7112,0
152,3867,1
288,7115,1
288,7119,1
152,8840,1
152,1704,1
270,8767,1
270,8543,1
270,8819,1
270,4152,1
270,4608,1
270,5220,1
270,5177,1
175,4548,1
1582,8891,1
1582,7484,1
1582,8892,1
1582,8893,1
1582,8894,1
1582,8895,1
240,8838,0
52,3334,1
52,4527,1
52,6614,0
52,6582,1
52,6911,1
52,6515,1
52,4998,1
52,7418,1
289,3835,1
289,3880,1
289,8458,1
289,8466,1
289,1705,1
289,3995,1
289,8550,1
221,3093,0
221,3353,0
521,1133,1
521,1655,1
521,1298,1
521,2431,1
521,2231,1
221,3327,0
221,3373,1
221,3298,1
221,3311,0
221,3296,0
221,2895,1
521,740,1
521,3306,1
52,4106,0
52,482,1
52,464,1
521,2771,0
52,8501,0
52,8506,1
52,4107,1
52,4379,0
52,446,1
52,4517,1
220,1914,1
220,2847,1
220,3045,1
220,2612,0
220,3983,1
220,5980,1
52,7345,0
52,7346,1
52,7347,0
52,7202,0
52,7220,1
52,7222,1
52,7224,0
52,7158,1
52,7204,1
52,7282,1
221,4295,1
221,4298,1
221,3399,1
221,2687,0
221,2130,0
221,3054,0
221,3053,1
221,2126,0
718,8830,1
221,5949,1
195,4612,1
718,7108,1
195,5144,1
718,7142,1
718,7500,1
718,7133,0
718,7122,1
195,1704,1
718,7123,1
718,7110,1
195,3726,1
718,8759,1
718,8816,1
718,8782,0
718,8899,1
718,8877,1
718,8777,1
718,8800,1
718,8051,1
718,7796,1
718,8900,1
718,8901,1
718,7997,1
718,8883,1
718,8902,1
195,7138,0
195,7136,1
195,8829,1
195,8441,1
195,8542,1
195,8430,1
195,8434,1
195,8424,1
195,8420,1
195,8547,1
195,8516,1
195,1084,1
195,735,1
195,930,1
195,1037,1
195,1505,1
195,3233,1
195,3174,1
195,1515,0
195,1428,1
195,1935,1
195,5444,1
195,3212,1
195,1480,1
195,1921,1
195,1420,1
195,1920,1
195,1364,1
195,3863,1
195,276,0
178,8158,0
139,4934,1
139,5286,1
144,5288,0
144,30,1
1756,4645,0
1756,256,0
1756,2660,0
289,1962,1
289,2446,1
289,8545,1
289,8831,1
874,3654,1
829,4496,1
840,2596,1
1765,5984,0
831,2576,0
1765,5695,0
1766,2334,0
1766,3599,1
1766,6117,1
831,2624,1
1657,7864,1
831,2628,1
1766,3406,1
1766,2944,0
1657,8255,0
1766,2338,1
831,2634,1
1765,7452,0
1766,8059,1
1766,6026,1
1766,5999,1
1766,6009,1
1647,7863,1
1766,7579,1
1765,3598,0
1765,3597,1
1647,6020,1
1765,3437,1
1647,6034,0
1765,3457,0
1647,8077,1
1647,7864,1
1765,3429,1
1765,4665,1
1647,7592,1
1657,7579,0
1765,3516,0
1647,6011,0
1657,6025,0
1766,3504,0
1765,8086,0
1766,3507,1
1647,8688,1
1766,3517,1
1766,3439,1
1765,7966,0
1657,8062,1
1766,3887,0
1765,4216,0
1657,5986,1
1647,6115,0
1657,5994,0
1766,1744,0
1766,1746,0
1765,4222,0
1766,1747,1
1766,1749,0
1657,6024,0
1657,5992,0
1765,7863,0
1765,5990,0
1765,5995,0
1647,2346,0
1765,6022,0
1647,2363,1
1765,6011,0
1765,6031,0
1765,8087,0
1647,1841,0
1765,8067,0
1647,1842,0
1765,3474,0
1650,7215,0
1647,1843,1
1647,1844,1
1765,4658,1
1765,3466,1
1647,1750,0
1647,1770,0
1647,1785,1
1647,1786,1
1647,1772,0
1650,5744,1
1647,4459,1
1647,6166,1
1647,6167,0
1647,1776,1
1766,1772,0
1647,1745,1
1766,4459,0
1647,1849,0
1647,1851,1
1647,1852,1
1647,1853,0
1657,7583,1
1647,1769,1
1657,3458,0
1647,1744,1
1650,5989,0
1647,4386,1
1766,6166,1
1766,6167,0
1657,3519,1
1765,2346,0
1657,3473,1
1657,3464,1
1657,2345,0
134,7137,0
134,7116,1
134,7487,1
134,7125,1
134,7118,1
134,7126,1
1569,7909,1
1569,7424,1
1569,7096,1
1569,3695,0
134,5291,1
1569,3365,0
134,5288,1
1569,4094,1
1569,4025,1
1569,3583,1
288,8842,1
1569,8077,0
1569,8079,1
1569,7864,1
1569,4160,1
288,8854,1
1569,8731,1
1569,2510,0
1569,8254,0
175,1704,0
1569,8755,0
1569,8741,1
1569,8836,1
1569,8740,1
1569,4011,1
1569,3485,1
152,53,1
175,8845,1
175,3998,1
175,3992,1
274,5178,1
274,5228,1
274,3453,0
175,52,0
270,5221,1
270,5157,1
288,2975,1
288,5145,1
288,5232,1
288,5238,1
410,2542,1
410,2624,1
410,2566,1
410,2547,1
410,1717,1
410,729,0
410,756,1
410,764,0
175,2325,1
410,947,1
175,5285,1
410,1718,0
175,5284,1
410,2550,1
175,7114,1
410,1545,0
410,3313,0
410,4485,0
175,7115,1
175,7485,1
410,3673,0
410,3295,0
410,3347,1
410,3305,1
256,8821,1
256,8818,0
256,8820,1
175,7109,1
175,7131,1
175,7121,1
410,4420,0
256,5221,1
256,5228,1
410,3702,0
195,5387,1
410,3588,0
410,4294,0
410,3973,0
410,3991,0
410,4025,0
195,5226,1
149,53,1
149,5282,1
211,1546,0
29,5871,1
211,3955,1
211,2852,1
214,3323,1
211,3321,1
279,7130,1
279,7139,1
279,7123,1
279,7133,1
279,7113,1
279,7134,1
279,7111,1
279,7500,1
279,4235,0
279,4483,0
152,5283,1
279,4102,1
279,4108,1
279,4106,1
279,1961,1
279,1962,1
211,3997,0
211,3696,0
211,3969,1
211,3587,1
211,3399,0
211,3365,0
211,4293,0
211,3977,1
211,3590,0
864,3048,0
211,4296,1
218,3307,0
864,2696,1
864,2693,0
218,3333,0
218,4485,0
211,3605,0
864,2846,0
218,3586,0
211,3649,0
218,3327,0
211,4393,1
864,3126,0
218,3312,0
218,3323,0
211,3636,1
218,3317,0
211,2826,1
211,3805,1
864,5974,1
211,3838,0
864,209,0
864,3693,0
864,3094,1
864,3244,0
864,4420,1
864,2865,1
864,3309,0
864,3386,1
282,5240,0
282,5233,1
282,5239,1
282,4612,1
282,5232,0
282,5370,1
282,5228,1
282,5392,1
321,5854,0
296,5152,1
296,5200,1
296,1703,0
296,159,0
296,1701,0
296,8744,0
296,8738,0
296,4242,1
296,4199,1
296,1876,1
296,8546,0
1735,5084,1
1735,5085,1
1735,2947,0
1735,2948,1
1735,2949,1
1735,2950,1
1735,2958,0
1735,4583,1
1735,4584,1
1735,4585,1
1735,4497,1
1735,3281,1
1735,4502,0
1735,4503,1
1735,4504,1
1735,4505,1
1735,2959,1
1735,3910,0
1735,5624,1
1735,5625,1
1735,5626,1
196,4473,0
196,3692,1
196,2631,0
196,4401,0
196,2635,0
196,4419,0
196,3662,1
196,3664,0
196,4399,0
196,2554,0
196,8038,1
196,8599,1
196,4445,0
196,4485,0
196,3309,0
196,3312,0
246,3767,0
196,3672,0
282,8266,1
246,3805,0
282,8281,1
282,8263,1
282,8378,1
282,7077,1
282,7103,1
282,7988,1
282,7378,1
221,4527,0
221,2730,0
221,4420,0
221,2849,0
221,2896,0
221,3306,0
196,3693,0
196,2853,0
196,3094,0
196,4019,0
196,3371,0
196,3296,1
196,3337,0
196,3673,1
196,3991,0
196,4292,1
196,4024,1
196,3589,1
196,3064,0
196,1155,0
196,3058,0
196,3047,0
196,2745,0
196,5941,1
211,3589,1
211,4094,0
211,4298,0
211,3702,1
211,3402,1
211,3403,0
211,3401,1
211,4297,0
211,2697,0
211,3032,0
211,2134,0
211,2740,0
211,2135,0
211,5279,1
321,5845,1
321,5858,1
871,1914,0
871,3048,0
321,5836,1
871,3079,1
871,2128,0
321,5826,1
521,3206,1
521,3377,1
521,2884,1
871,1405,0
871,2711,0
521,7334,1
521,7326,1
871,2129,0
871,5941,1
521,758,1
521,771,1
521,113,1
321,5849,0
871,8721,1
871,8005,1
871,3348,0
871,3339,1
871,3338,1
871,3307,0
871,3371,0
871,2579,1
321,5837,1
871,3650,1
321,5847,1
321,5871,1
221,3672,1
221,3348,1
221,3586,0
221,3694,0
221,3366,0
221,3330,0
221,4513,0
221,2699,0
221,2069,0
221,3032,0
221,1915,0
221,2128,1
221,3081,0
221,2705,0
221,2745,1
283,5911,1
283,5947,1
283,5898,1
283,8855,1
283,404,1
283,5236,1
283,5165,1
283,5226,1
283,5241,1
283,8424,1
283,8420,0
283,8534,1
283,8547,1
283,8425,1
283,8442,1
283,8517,1
283,8539,1
283,1430,1
283,1481,0
174,29,1
174,4555,1
1657,5990,1
1657,5999,1
1657,6003,1
1657,6174,1
1657,5299,0
221,4445,0
221,3350,0
221,3388,1
221,2853,1
221,3294,1
221,2696,1
221,3126,1
26,5789,1
26,5854,1
26,5824,1
289,8835,1
289,7108,1
289,7140,1
289,7123,1
289,7142,1
289,7141,1
289,7136,1
32,5846,1
32,5847,1
32,1711,1
32,6724,1
32,6725,1
32,4876,0
32,4774,0
32,5254,0
32,6856,1
32,6857,1
32,6858,0
32,3254,1
32,5389,1
32,4800,0
32,7490,1
195,3840,1
32,4387,1
32,8185,0
32,8184,0
32,8474,1
32,8475,1
32,8350,0
32,5101,0
32,5047,0
32,5065,1
32,5054,0
32,5114,1
32,3251,0
111,5790,1
111,5789,1
111,5864,1
111,5865,1
26,5855,0
26,5836,1
26,5858,0
26,6062,1
26,5865,0
26,5859,0
402,2560,0
387,3339,0
402,764,1
402,2607,1
410,4527,0
402,2372,1
402,4075,1
402,7780,1
402,6512,1
387,2866,0
402,2638,0
402,2566,1
402,2634,0
387,3318,1
410,3386,0
387,2698,1
387,3294,0
402,2628,1
410,3328,0
402,2795,0
410,3244,0
387,3955,1
387,3321,1
387,3307,0
387,2678,0
410,173,0
864,822,1
864,811,1
410,4469,1
410,2867,0
864,844,1
864,3849,0
410,3321,1
864,3818,1
410,2385,0
864,4212,1
864,3776,1
402,941,1
402,926,1
402,746,1
864,2698,0
864,3307,1
864,3586,1
864,3305,0
864,4485,0
1255,1810,0
1149,6395,1
1149,6391,1
1149,7540,1
196,3321,0
196,3334,0
196,3349,0
196,1545,0
196,3348,1
196,2895,0
196,2851,0
196,4420,0
196,1913,0
211,3695,1
196,2714,0
196,3048,0
196,3070,0
196,4412,0
196,2749,0
196,2126,0
196,1405,0
196,2630,0
211,4024,1
196,4496,1
196,3633,1
211,3572,1
196,2614,1
196,3623,1
211,1912,0
196,2547,1
211,3593,0
282,7536,1
842,3633,1
211,3051,0
211,1911,0
211,3081,0
211,2736,0
152,4155,1
152,4247,0
152,4403,0
152,5307,0
152,4200,1
1514,4733,0
1514,4704,0
1105,5014,0
1105,5576,0
1105,4698,0
1105,6854,0
1108,2645,0
1514,4829,0
1108,4395,1
1108,3658,0
1105,4704,1
1105,4804,0
1108,4393,0
1105,4902,1
1108,3605,0
1108,2643,1
1514,5004,0
1108,3643,1
1108,2512,1
1108,3600,1
246,4095,0
1108,3601,1
1108,3069,1
1105,5531,0
1108,2647,1
1108,4477,0
1105,6952,0
1514,4766,1
1514,5028,0
1108,3631,1
1108,2623,1
1514,5038,1
1108,4526,1
1105,4709,1
1105,4802,0
1105,4692,1
1105,5561,1
1105,5528,1
1514,4788,1
1514,5021,1
1105,4718,1
1108,3097,0
1514,5134,0
1514,5013,1
1108,2049,1
1108,3080,0
1514,4462,1
1514,4689,1
1108,1081,0
1108,969,1
1779,8506,0
1779,8500,1
1779,8504,1
1779,484,0
278,5178,0
278,5227,1
278,5174,1
278,5232,1
278,4187,1
278,8711,1
1779,485,0
1779,4127,1
1779,4327,0
1779,4375,1
1779,4376,1
1779,4377,1
1779,8507,1
1779,4107,1
1779,2216,1
1779,123,1
1779,620,0
1779,555,1
1779,597,1
1779,2358,0
1779,568,1
1779,2361,1
1779,2402,1
1779,2766,0
256,7428,1
256,7844,1
175,4080,1
1779,2673,1
1779,2804,1
1779,2840,0
1779,2779,1
175,4168,1
1779,2812,1
1779,2767,1
139,5463,1
1780,954,0
1780,787,1
1780,980,0
1780,1180,0
1780,1022,1
1780,1283,1
1780,1034,0
1780,5281,1
1780,3007,1
1780,2793,0
1780,2897,0
1780,2778,1
1780,2762,1
1780,2824,1
139,4155,1
1780,1352,1
134,5307,1
134,230,1
288,6933,1
288,7428,1
1647,6007,0
1647,8075,1
1647,5985,1
1647,8057,1
1647,6016,1
1647,3450,1
1647,3597,1
1647,3564,0
1647,3518,1
1647,4657,1
1647,3446,1
1647,2900,1
282,8710,1
1647,7810,1
282,4186,1
521,493,1
1647,3406,1
521,2814,1
521,2794,1
521,2776,1
283,3180,1
283,3539,1
283,1411,1
283,3219,1
283,3173,1
283,8817,1
283,8422,0
283,8536,0
283,8434,1
283,8583,1
283,8750,1
283,8421,1
283,8449,1
283,8560,1
283,8830,0
144,7491,1
283,8828,0
144,5306,1
283,7500,0
283,7113,1
283,7133,1
283,7139,1
283,7120,1
283,7141,1
283,7138,1
283,7123,1
283,7111,0
283,7142,1
283,7110,1
283,7135,1
283,7106,1
270,8706,1
270,8690,1
283,7754,1
283,6633,1
279,8293,0
274,7746,0
279,4082,1
279,3968,1
279,4403,0
279,56,1
296,4151,1
296,6932,1
149,4154,1
149,4201,1
196,2758,0
196,3336,0
196,173,0
196,3339,0
196,2849,0
196,2704,0
196,2741,0
196,3388,0
393,3043,0
196,2716,0
393,3048,0
1783,2858,0
1784,3077,0
1783,1532,1
1783,3013,1
1783,3376,1
1783,8007,1
1784,3376,1
1784,1533,1
1784,2879,0
1784,3078,1
1788,2246,1
1788,2220,0
1788,1681,1
1788,1687,1
1788,1668,1
1793,2857,0
1793,2158,1
1793,1532,1
1793,2160,1
1795,3376,0
1795,1533,1
1795,3132,1
1795,2159,1
1795,8721,1
1800,1534,0
393,3034,0
1800,3077,1
1800,3585,1
393,1511,1
1800,2160,1
1800,8008,1
393,2127,1
393,5935,1
393,3695,0
393,3589,1
1805,8123,0
1805,4191,1
1805,4568,0
1805,4087,1
1805,8129,1
322,2162,1
322,2872,1
322,1953,1
322,3304,1
322,2874,1
322,1539,0
322,4326,1
322,3580,0
322,8276,0
144,5490,1
144,5318,1
1808,50,1
1808,8126,0
1808,4568,1
1808,8176,1
1808,3483,1
1812,4088,0
1812,8176,1
1812,3487,1
134,5821,1
134,5308,1
1812,8194,1
1813,2160,0
1813,3078,0
1813,3015,0
1813,2879,1
1813,3132,1
1815,3533,0
1815,4104,1
1815,4011,1
1815,49,1
139,522,1
139,5819,1
1593,8064,1
1593,8891,1
1593,7481,0
1593,8962,1
1593,8951,0
279,4203,1
279,3978,1
1593,8918,1
1593,8065,1
279,5813,1
279,2518,1
1820,3078,0
1820,1534,1
1820,3015,1
1820,2857,1
1820,8807,1
288,8944,0
288,8925,0
288,8934,0
288,8970,0
288,8923,0
288,8924,1
288,8961,0
175,5816,1
152,56,0
152,5580,1
1793,8006,1
152,4082,1
152,4080,1
152,5814,1
152,5812,1
175,5820,1
479,8355,0
479,8978,0
479,8479,0
174,4136,1
174,8293,1
174,5805,1
174,5813,1
1825,1532,0
1825,3066,0
1825,3132,1
1825,2159,1
1825,3063,1
1829,3060,0
1830,2161,0
1830,3037,1
1830,1532,1
1830,3376,1
644,7481,1
1835,1050,0
1835,1162,1
1835,1180,1
1835,1191,0
1835,1208,1
1835,1165,1
1835,1250,1
1835,2925,1
1835,2868,0
139,2328,1
139,5880,1
1835,2799,0
1835,2844,1
1835,2803,1
1835,2843,1
1835,7600,1
1835,7612,1
1835,7614,1
1835,7569,1
1835,7638,1
1835,7643,1
1835,2761,1
1835,2673,1
1835,1576,1
1835,4013,0
1835,6087,1
1835,4624,0
1835,8117,0
1835,1941,1
1835,2383,1
1835,1878,0
1835,8606,1
1835,5688,0
1835,4246,1
1842,1532,0
1842,3132,1
1842,2160,1
1842,3075,0
1842,3061,1
1737,5399,1
1737,976,1
1732,6539,1
1737,3113,1
1739,4773,0
1739,6643,1
1739,5566,1
1739,4712,1
1739,5013,1
1739,5023,1
1732,5328,0
1735,4308,0
1739,4690,1
1739,4767,1
1739,6638,1
1739,4783,1
1739,4787,1
1732,5680,1
1739,7060,1
1732,5350,0
1739,5713,1
1735,4309,1
1735,4310,1
1735,4311,1
1735,3742,0
1739,7068,1
1739,5706,1
1732,1614,1
1739,5728,1
1732,232,0
1732,5338,1
1737,752,1
1732,5438,0
1739,5439,1
1739,976,1
1737,772,1
1737,2209,1
1739,2074,1
1737,770,1
1739,748,1
1737,1007,1
1739,740,1
1739,774,1
1739,761,1
1739,752,0
1554,1448,1
1554,85,0
1554,732,0
1064,545,0
985,741,1
985,88,1
985,731,1
985,108,0
1173,933,0
1173,2239,0
985,99,1
985,161,1
985,1588,0
985,933,1
1173,1194,0
1173,1642,0
985,1624,0
985,326,1
1173,1168,0
985,3301,0
1173,2251,1
1173,1348,0
1064,690,1
1032,947,0
1064,609,1
985,2398,0
985,604,1
1064,533,1
985,591,1
1064,2420,1
985,599,1
1064,2568,0
985,2394,1
1064,695,1
985,608,1
1064,538,1
1064,152,1
985,675,1
1064,586,1
985,826,1
985,821,1
985,701,1
1064,1117,0
985,805,1
985,3648,1
985,2620,1
985,4510,1
985,4432,1
985,2562,1
1064,1966,1
1173,1591,0
1064,575,1
1064,585,1
1064,864,1
1064,861,1
1032,161,0
1173,1267,0
1064,606,1
1173,1575,0
87,8318,1
87,6624,1
80,3723,0
88,1959,0
87,6936,1
80,7754,1
87,8913,1
87,8690,1
80,4494,0
87,5883,0
87,2972,1
88,2871,1
87,4494,1
88,2162,1
87,7428,1
88,1956,0
80,8709,1
87,8987,1
88,3303,1
88,3377,1
87,8691,1
80,8986,1
88,1538,1
80,6624,1
88,3580,1
80,4569,1
88,3235,1
88,3195,1
87,7747,1
80,7845,1
88,3626,1
87,8914,1
88,1958,1
87,8696,1
88,2724,1
88,3189,1
80,4186,1
88,4187,0
87,2731,0
80,8710,1
80,7426,1
88,8685,1
88,7845,1
80,3148,1
80,2883,0
80,3626,1
80,1539,1
80,2162,1
80,3303,1
80,1959,1
80,2871,1
80,3235,1
80,1960,0
88,6633,1
88,8691,0
80,1537,1
80,1956,0
80,1953,1
80,4326,1
80,3232,1
80,3183,1
80,3146,1
88,6936,1
80,1540,1
80,2874,1
80,4330,1
80,3581,1
80,1538,1
87,2872,1
87,3186,0
87,2870,0
87,2883,1
87,3193,0
87,2724,1
88,5875,0
87,3196,1
87,3183,1
87,3581,1
87,2734,1
87,1958,1
87,1540,1
87,1956,1
87,4418,1
87,1960,1
246,5222,0
246,2571,1
1850,3015,0
1850,3066,1
1850,2159,1
1850,3063,0
644,8991,1
1850,3013,1
1850,8723,0
874,845,1
874,1972,1
831,900,0
831,849,1
831,2030,1
840,281,1
840,846,1
134,556,1
134,5586,0
134,5582,1
134,2976,1
134,4621,1
279,8799,0
279,556,0
134,3531,0
134,4192,1
134,50,1
279,145,1
134,4059,1
134,51,1
134,3533,1
279,5585,1
134,7863,0
279,5590,0
279,188,1
134,6032,0
134,7495,1
134,6014,1
134,7966,1
144,8981,1
134,8101,1
134,7498,1
134,4047,0
144,8783,1
144,8816,1
144,8759,1
134,4174,1
144,8874,1
134,4619,1
134,4239,1
144,8791,1
134,8992,1
134,2039,1
144,8786,1
139,8984,1
144,8899,1
139,8873,1
144,8876,1
139,8792,1
139,8765,0
139,8761,1
139,8816,1
144,8756,1
139,8760,1
139,8815,1
144,8812,1
139,8791,1
144,8748,0
139,8770,1
139,8797,1
139,8875,1
144,8995,1
144,8745,1
144,8753,1
144,8801,1
139,8879,1
139,8773,1
139,8746,1
139,8996,1
139,8849,1
144,557,1
144,6114,0
144,4622,1
144,5591,1
144,2327,1
175,216,1
175,5584,1
1830,8805,1
175,8129,1
175,3528,1
175,3486,1
175,4035,1
175,3570,1
175,6004,0
175,8112,1
175,7961,1
175,5989,1
175,7592,1
175,6003,1
174,2327,1
174,6114,1
278,9000,0
278,8959,0
278,8974,0
278,9001,0
278,8965,1
278,9002,1
278,8938,1
278,5161,0
278,5166,0
152,5489,1
152,5590,1
288,5148,0
296,8935,0
296,8870,0
296,8934,0
296,8939,1
296,8952,0
288,5166,1
296,8977,0
296,8938,1
289,8998,1
289,8982,1
288,5205,1
296,5158,0
288,5168,1
289,8880,1
289,8766,0
296,5171,0
296,5214,1
296,5205,1
296,5180,1
289,8779,1
289,8770,1
289,8988,1
289,8788,1
289,8999,1
289,8995,0
1829,8837,1
289,8996,1
289,8793,1
289,8882,1
289,8777,1
289,8778,1
1829,2755,0
1829,3063,1
1829,3013,1
1829,1535,1
289,4289,1
289,3968,0
282,8959,0
270,8973,0
282,8974,0
282,8927,0
270,8948,1
270,8931,0
270,8965,1
270,8959,0
270,8966,1
152,8746,1
270,8953,1
270,5168,0
152,8777,0
152,8994,1
152,8989,1
152,8795,1
152,8754,0
152,8757,1
152,8748,1
270,5203,1
152,8851,1
152,8798,1
270,5171,0
152,8787,1
152,8796,1
152,8789,1
152,8984,1
152,8981,1
152,8875,0
270,5215,0
152,8999,1
152,8768,1
152,8779,1
270,5148,1
282,8933,0
282,8939,0
282,8871,0
282,8937,0
282,5172,1
1861,8839,1
282,5203,0
282,5215,0
282,5168,0
1861,2859,0
282,5166,0
1861,1532,0
1861,3132,0
1861,1535,1
1861,3075,1
1652,5757,1
96,5793,1
1652,1784,0
1652,1787,0
1652,3858,0
1652,198,0
1652,4223,1
1652,4234,0
1652,3871,0
1652,206,0
1652,4222,0
1652,3717,0
1652,41,0
1652,512,0
1652,3877,0
1652,1795,0
1652,1796,0
1652,1819,0
1652,1823,0
1862,3037,0
1862,3013,1
1862,1533,1
1862,3066,1
195,7139,1
195,7123,1
195,7111,1
1862,8807,1
195,7106,1
1862,8839,1
195,7746,1
195,7425,1
195,8952,0
195,8868,0
195,8929,0
195,8866,1
195,8927,0
195,8968,0
195,8933,0
195,5203,0
1739,1312,0
1739,1313,1
1739,1314,0
1739,311,1
1739,426,1
1739,652,0
1739,911,0
1739,912,1
1739,913,0
1739,685,0
1739,1555,0
1739,1556,1
1739,1557,0
1739,327,0
1739,338,1
1739,349,1
1739,350,0
1739,234,1
1739,357,1
1739,303,1
1739,314,1
1739,318,1
1739,2917,1
1739,2918,1
1739,200,0
1739,583,1
1739,305,1
1739,310,1
1739,2094,1
1739,139,1
1739,2959,0
1739,5492,1
1739,5493,1
1739,5494,1
1739,3897,1
1739,3919,1
1739,4502,1
1739,4514,1
1739,3934,0
1739,3935,0
1739,3936,1
1739,3937,1
1739,4589,1
1739,3914,1
1739,3942,0
1739,3943,1
1739,3944,1
1739,3945,1
1739,2957,1
282,9021,0
282,8960,0
282,8968,1
282,8938,1
282,8935,1
282,5189,0
282,5222,1
282,5158,1
1737,4434,1
1737,738,0
1735,6766,1
1735,6767,1
1735,6828,1
1735,2955,1
1732,6053,1
1732,7410,1
1732,5179,1
1737,729,1
1735,3750,1
1739,728,1
1737,1603,1
1735,4514,1
1737,734,1
1732,4969,1
1735,3918,1
1739,770,1
1732,2959,1
1739,113,1
1737,7822,0
1735,3919,1
1739,2209,1
1739,918,0
1735,6532,0
1735,5786,1
1732,3942,1
1737,8601,1
1732,2951,1
1735,5036,0
1737,7834,1
1732,2958,0
1739,2637,1
1737,7828,0
829,897,1
1391,7844,0
1546,2972,0
1397,8711,1
1395,3372,0
1397,7845,1
1395,8914,0
1397,8706,1
1397,5879,1
1391,8711,1
1397,6932,1
1391,6933,1
1397,7426,1
1391,7425,1
1546,4151,0
1397,8690,1
1395,8690,1
1391,8707,1
1391,5888,1
1397,7425,1
1395,46,1
1391,5386,1
1397,1539,0
1391,3723,1
1546,5386,0
1395,4494,1
1395,5878,1
1391,4188,1
1395,5883,1
1397,2869,1
1395,5888,1
1546,6932,1
1395,6933,1
1395,4495,1
1391,3148,0
1397,3627,0
1397,2756,1
1397,1954,1
1397,4061,0
1397,3188,0
1397,3183,0
1397,3196,0
1391,1540,1
1397,3372,1
1397,3193,0
1397,3189,1
1397,2874,1
1546,5888,1
1397,3377,1
1397,2871,1
1397,2733,1
1397,3580,1
1397,3146,1
1546,6931,1
1397,2870,1
1391,2733,1
1546,5883,1
1397,2732,1
1397,1536,1
1391,4330,1
1546,8987,1
1391,3626,1
1391,1958,1
1546,7746,1
1391,2884,1
1395,3206,0
1546,4185,1
1391,3372,1
1391,1954,1
1546,3206,1
1391,2734,1
1546,2869,1
1391,2756,1
1395,3626,0
1395,3304,0
1395,1958,1
1395,2870,1
1546,2733,1
1395,1953,0
1395,3232,0
1546,3189,0
1395,2869,1
1546,3302,0
1395,2872,1
1546,3377,0
1395,2732,1
1546,3627,1
1395,3627,1
1395,1540,1
1546,3207,0
1395,3189,1
1546,2731,0
1395,1957,1
1546,1959,1
1546,1539,0
1395,1538,1
1546,3304,0
1395,1959,1
1546,3146,0
1395,1536,0
1546,3580,1
1546,1956,0
1395,3186,0
1582,8127,1
134,2986,0
134,3493,1
134,3491,1
278,5168,0
278,5214,1
278,5149,1
278,5148,1
278,5195,0
278,5202,1
282,154,0
282,5190,1
282,174,0
282,167,1
282,5195,0
288,7109,1
288,7121,1
288,7129,0
288,7125,1
288,7107,1
288,7487,1
289,5462,1
152,2410,1
289,4154,1
289,5805,1
289,5298,1
289,2327,1
289,211,1
289,2337,1
288,8973,1
288,5248,0
291,5144,1
291,5177,1
291,5152,1
291,5469,1
288,5190,1
288,5195,0
288,167,1
195,238,0
288,5196,1
195,5195,0
195,174,1
175,6115,1
195,5196,1
195,5248,1
195,5148,0
195,5151,0
195,5222,0
195,5207,1
195,5172,0
195,5147,1
195,5166,0
195,8972,1
279,3498,1
279,5587,1
174,3557,1
175,4242,1
175,8726,1
175,1703,0
175,8254,1
175,1884,1
